Season Code,Event Code,Item Code,Pr Level Full Name,Order Qty (Total),Event Amt (Total),Event Pmt (Total),Price Type Full Name,Class Full Name
BB26,MB05,MBS14,Rocket Fund - Zone B,2,34.28,34.28,Season Full Price - NEW - Grogan,New Season Tickets - Standard
BB26,MB05,MBS14,Upper Reserved,4,0,0,Season Comp - Athletic Staff - Grogan,Season Tickets - Comp
BB26,MB05,MBS14,Upper Reserved,5,0,0,Season Comp - Kids Club,Season Tickets - Comp
BB26,MB05,MBS14,Upper Reserved,1,7.86,7.86,Season Full Price - NEW,New Season Tickets - Standard
BB26,MB05P,BBPKFS,Area A,531,0,0,Parking,Parking
BB26,MB05P,BBPKFS,Area A,1,0,0,Parking - Courtside,Parking
BB26,MB05P,BBPKFS,Area A,121,0,0,Parking - Staff,Parking
BB26,MB05P,BBPKFS,Area A,4,0,0,Parking - Vendor,Parking
BB26,MB05P,BBPKFS,Area B,191,0,0,Parking,Parking
BB26,MB05P,BBPKFS,Area B,17,0,0,Parking - Staff,Parking
BB26,MB05P,BBPKFS,Area PC/SD,185,0,0,Parking,Parking
BB26,MB05P,BBPKFS,Area SHR,41,0,0,Parking,Parking
BB26,MB05P,BBPKFS29,Area B,1,0,0,Parking - Staff,Parking
BB26,MB05P,BBPKFSCSM,Area A,55,0,0,Parking - Courtside,Parking
BB26,MB05P,MB05P,Area A,3,0,0,Parking,Parking
BB26,MB05P,MB05P,Area A,1,0,0,Parking - Courtside,Parking
BB26,MB05P,MB05P,Area A,1,0,0,Parking - Staff,Parking
BB26,MB05P,MB05P,Area B,2,0,0,Parking,Parking
BB26,MB05P,MB05P,Area PC/SD,1,0,0,Parking,Parking
BB26,MB05P,MB05P,Area SHR,1,0,0,Parking,Parking
BB26,MB06,MB06,Courtside,2,1.06,1.06,Transfer UT Pkg - Grogan,Transfer
BB26,MB06,MB06,Loge,4,0,0,Comp - Grogan,Single Game - Promo/Comp Sales Leads
BB26,MB06,MB06,Lower Reserved,4,0,0,Rocket 10 Pack Lower,Single Game - Promo/Comp Non Sales Leads
BB26,MB06,MB06,Lower Reserved,2,0.96,0.96,Transfer F/S,Transfer
BB26,MB06,MB06,Lower Reserved,2,30.76,26.56,Transfer Full Price - Grogan,Transfer
BB26,MB06,MB06,Rocket Fund - Zone A,2,0,0,Comp,Single Game - Standard
BB26,MB06,MB06,Rocket Fund - Zone A,6,300,300,Full Price,Single Game - Standard
BB26,MB06,MB06,Rocket Fund - Zone B,8,320,320,Full Price,Single Game - Standard
BB26,MB06,MB06,Rocket Fund - Zone B,2,1.06,1.06,Transfer F/S - Grogan,Transfer
BB26,MB06,MB06,Rocket Fund - Zone B,2,1.06,1.06,Transfer UT Pkg - Grogan,Transfer
BB26,MB06,MB06,Rocket Fund - Zone C,2,0.96,0.96,Transfer F/S - Grogan,Transfer
BB26,MB06,MB06,Rocket Fund - Zone C,2,30.76,30.76,Transfer Full Price - Grogan,Transfer
BB26,MB06,MB06,Rocket Fund - Zone C,2,0.96,0.96,Transfer Varsity T,Transfer
BB26,MB06,MB06,Upper Reserved,4,0,0,Rocket 10 Pack Upper,Single Game - Promo/Comp Non Sales Leads
BB26,MB06,MB06,Upper Reserved,3,11.4,11.1,Transfer F/S,Transfer
BB26,MB06,MB06,Upper Reserved,1,7.61,7.61,Transfer Full Price,Transfer
BB26,MB06,MBS,Club,24,0,0,Event Dynamic,Single Game - Package/Trade
BB26,MB06,MBS,Club,4,0,0,Season Comp - Courtesy Car Program - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Club,6,48,48,Season F/S - Grogan,Season Tickets - F/S
BB26,MB06,MBS,Club,0,0,0,Season Full Price,Season Tickets - Standard
BB26,MB06,MBS,Club,33,528,464,Season Full Price - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Club,2,32,32,Season Full Price - NEW,New Season Tickets - Standard
BB26,MB06,MBS,Club,10,160,160,Season Full Price - NEW - Grogan,New Season Tickets - Standard
BB26,MB06,MBS,Club,45,360,328,Season UT Pkg - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Club,2,16,16,Season UT Pkg F/S - Grogan,Season Tickets - F/S
BB26,MB06,MBS,Club,12,0,0,Season UT Trade - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Courtside,8,128,128,Season Full Price - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Courtside,0,0,0,Season Full Price - NEW,New Season Tickets - Standard
BB26,MB06,MBS,Courtside,48,384,384,Season UT Pkg - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Courtside,30,240,240,Season UT Pkg - NEW - Grogan,New Season Tickets - Package/Trade
BB26,MB06,MBS,Courtside,2,0,0,Season UT Trade - NEW - Grogan,New Season Tickets - Package/Trade
BB26,MB06,MBS,Loge,1,0,0,Season Comp,Season Tickets - Comp
BB26,MB06,MBS,Loge,4,0,0,Season Comp - Athletic Retiree - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Loge,10,0,0,Season Comp - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Loge,4,0,0,Season RSP Trade - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Loge,80,640,640,Season UT Pkg - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Loge,4,32,32,Season UT Pkg - NEW - Grogan,New Season Tickets - Package/Trade
BB26,MB06,MBS,Loge,14,112,112,Season UT Pkg F/S - Grogan,Season Tickets - F/S
BB26,MB06,MBS,Loge,2,16,16,Season UT Pkg F/S - NEW - Grogan,New Season Tickets - F/S
BB26,MB06,MBS,Loge,8,0,0,Season UT Trade - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Lower Reserved,31,0,0,Event Dynamic,Single Game - Package/Trade
BB26,MB06,MBS,Lower Reserved,2,14.66,14.66,Season ADA Lower,Season Tickets - Standard
BB26,MB06,MBS,Lower Reserved,52,0,0,Season Comp,Season Tickets - Comp
BB26,MB06,MBS,Lower Reserved,8,0,0,Season Comp - Athletic Retiree,Season Tickets - Comp
BB26,MB06,MBS,Lower Reserved,24,0,0,Season Comp - Athletic Staff,Season Tickets - Comp
BB26,MB06,MBS,Lower Reserved,4,0,0,Season Comp - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Lower Reserved,2,0,0,Season Comp - Kids Club,Season Tickets - Comp
BB26,MB06,MBS,Lower Reserved,0,0,0,Season Comp - Player/Parent Comp,Season Tickets - Comp
BB26,MB06,MBS,Lower Reserved,15,107.55,93.21,Season F/S,Season Tickets - F/S
BB26,MB06,MBS,Lower Reserved,4,28.68,28.68,Season F/S - Grogan,Season Tickets - F/S
BB26,MB06,MBS,Lower Reserved,30,429.9,429.9,Season Full Price,Season Tickets - Standard
BB26,MB06,MBS,Lower Reserved,2,28.66,28.66,Season Full Price - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Lower Reserved,4,57.32,57.32,Season Full Price - NEW,New Season Tickets - Standard
BB26,MB06,MBS,Lower Reserved,8,38.4,38.4,Season RSP 1/3,Season Tickets - Package/Trade
BB26,MB06,MBS,Lower Reserved,73,350.4,350.4,Season RSP 1/3 - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Lower Reserved,0,0,0,Season RSP Trade,Season Tickets - Package/Trade
BB26,MB06,MBS,Lower Reserved,0,0,0,Season RSP Trade - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Lower Reserved,3,21.51,21.51,Season Varisty T - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Lower Reserved,14,100.38,100.38,Season Varsity T,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone A,20,0,0,Event Dynamic,Single Game - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone A,20,0,0,Season Comp,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone A,4,0,0,Season Comp - Athletic Retiree - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone A,10,0,0,Season Comp - Athletic Staff,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone A,14,0,0,Season Comp - Athletic Staff - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone A,4,0,0,Season Comp - Coaching Staff - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone A,20,0,0,Season Comp - Courtesy Car Program - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone A,4,0,0,Season Comp - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone A,20,160,160,Season F/S - Grogan,Season Tickets - F/S
BB26,MB06,MBS,Rocket Fund - Zone A,0,0,0,Season Full Price,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone A,148,"2,368.00","2,304.00",Season Full Price - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone A,15,240,240,Season Full Price - NEW - Grogan,New Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone A,24,127.92,127.92,Season RSP 1/3,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone A,4,21.32,21.32,Season RSP 1/3 - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone A,0,0,0,Season RSP 1/3 - NEW,New Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone A,0,0,0,Season RSP Trade,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone A,59,472,472,Season UT Pkg - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone A,4,32,32,Season UT Pkg F/S - Grogan,Season Tickets - F/S
BB26,MB06,MBS,Rocket Fund - Zone A,4,32,32,Season UT Pkg Varsity T - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone A,4,32,32,Season UT Pkg Varsity T - NEW - Grogan,New Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone A,2,16,16,Season Varisty T - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone A,0,0,0,Season Youth - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone B,40,0,0,Event Dynamic,Single Game - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone B,1,3.67,3.67,Season ADA Lower F/S,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone B,2,0,0,Season Comp,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone B,6,0,0,Season Comp - Athletic Retiree,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone B,6,0,0,Season Comp - Athletic Retiree - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone B,28,0,0,Season Comp - Athletic Staff,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone B,12,0,0,Season Comp - Athletic Staff - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone B,30,0,0,Season Comp - Coaching Staff - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone B,12,0,0,Season Comp - Courtesy Car Program - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone B,14,0,0,Season Comp - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone B,2,0,0,Season Comp - Kids Club,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone B,54,0,0,Season Comp - Player/Parent Comp,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone B,18,144,96,Season F/S - Grogan,Season Tickets - F/S
BB26,MB06,MBS,Rocket Fund - Zone B,2,16,16,Season F/S - NEW,New Season Tickets - F/S
BB26,MB06,MBS,Rocket Fund - Zone B,0,0,0,Season Full Price,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone B,150,"2,400.00","2,192.00",Season Full Price - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone B,2,32,32,Season Full Price - NEW,New Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone B,14,224,224,Season Full Price - NEW - Grogan,New Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone B,14,74.62,63.96,Season RSP 1/3,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone B,57,303.81,261.17,Season RSP 1/3 - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone B,4,21.32,21.32,Season RSP 1/3 - NEW,New Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone B,6,0,0,Season RSP Trade,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone B,4,0,0,Season RSP Trade - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone B,2,16,16,Season UT Pkg,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone B,51,408,408,Season UT Pkg - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone B,2,16,16,Season UT Pkg F/S - Grogan,Season Tickets - F/S
BB26,MB06,MBS,Rocket Fund - Zone B,28,0,0,Season UT Trade - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone B,4,32,32,Season Varisty T - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone B,2,16,16,Season Varisty T - NEW - Grogan,New Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone B,1,8,8,Season Youth - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone C,37,0,0,Event Dynamic,Single Game - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone C,15,109.95,87.96,Season ADA Lower,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone C,2,14.66,14.66,Season ADA Lower - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone C,2,7.34,7.34,Season ADA Lower F/S,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone C,4,0,0,Season Comp,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone C,6,0,0,Season Comp - Athletic Retiree,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone C,74,0,0,Season Comp - Athletic Staff,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone C,4,0,0,Season Comp - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone C,1,0,0,Season Comp - Kids Club,Season Tickets - Comp
BB26,MB06,MBS,Rocket Fund - Zone C,32,229.44,215.1,Season F/S,Season Tickets - F/S
BB26,MB06,MBS,Rocket Fund - Zone C,32,229.44,229.44,Season F/S - Grogan,Season Tickets - F/S
BB26,MB06,MBS,Rocket Fund - Zone C,4,28.68,28.68,Season F/S - NEW - Grogan,New Season Tickets - F/S
BB26,MB06,MBS,Rocket Fund - Zone C,63,902.79,874.13,Season Full Price,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone C,45,644.85,644.85,Season Full Price - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone C,2,28.66,28.66,Season Full Price - NEW,New Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone C,10,143.3,143.3,Season Full Price - NEW - Grogan,New Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone C,20,96,96,Season RSP 1/3,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone C,10,48,48,Season RSP 1/3 - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone C,8,38.4,38.4,Season RSP 1/3 - NEW,New Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone C,1,7.17,7.17,Season UT Pkg,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone C,4,28.68,28.68,Season UT Pkg - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone C,2,14.34,14.34,Season UT Pkg Varsity T - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone C,4,0,0,Season UT Trade - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Rocket Fund - Zone C,23,164.91,157.74,Season Varisty T - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone C,59,423.03,380.01,Season Varsity T,Season Tickets - Standard
BB26,MB06,MBS,Rocket Fund - Zone C,2,14.34,14.34,Season Youth,Season Tickets - Standard
BB26,MB06,MBS,Suite,24,0,0,Season Comp - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Suite,4,64,0,Season Full Price - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Suite,236,"1,888.00","1,856.00",Season UT Pkg - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Suite,8,0,0,Season UT Trade - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Upper Reserved,204,0,0,Event Dynamic,Single Game - Package/Trade
BB26,MB06,MBS,Upper Reserved,36,0,0,Season Comp,Season Tickets - Comp
BB26,MB06,MBS,Upper Reserved,0,0,0,Season Comp - Athletic Committee,Season Tickets - Comp
BB26,MB06,MBS,Upper Reserved,16,0,0,Season Comp - Athletic Committee - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Upper Reserved,4,0,0,Season Comp - Athletic Retiree,Season Tickets - Comp
BB26,MB06,MBS,Upper Reserved,39,0,0,Season Comp - Athletic Staff,Season Tickets - Comp
BB26,MB06,MBS,Upper Reserved,6,0,0,Season Comp - Athletic Staff - Grogan,Season Tickets - Comp
BB26,MB06,MBS,Upper Reserved,36,0,0,Season Comp - Cheer,Season Tickets - Comp
BB26,MB06,MBS,Upper Reserved,127,0,0,Season Comp - Kids Club,Season Tickets - Comp
BB26,MB06,MBS,Upper Reserved,49,179.83,161.48,Season F/S,Season Tickets - F/S
BB26,MB06,MBS,Upper Reserved,2,7.34,0,Season F/S - Grogan,Season Tickets - F/S
BB26,MB06,MBS,Upper Reserved,4,14.68,14.68,Season F/S - NEW,New Season Tickets - F/S
BB26,MB06,MBS,Upper Reserved,161,"1,180.13",989.55,Season Full Price,Season Tickets - Standard
BB26,MB06,MBS,Upper Reserved,11,80.63,58.64,Season Full Price - Grogan,Season Tickets - Standard
BB26,MB06,MBS,Upper Reserved,22,161.26,139.27,Season Full Price - NEW,New Season Tickets - Standard
BB26,MB06,MBS,Upper Reserved,4,29.32,29.32,Season Full Price - NEW - Grogan,New Season Tickets - Standard
BB26,MB06,MBS,Upper Reserved,196,484.12,484.12,Season RSP 1/3,Season Tickets - Package/Trade
BB26,MB06,MBS,Upper Reserved,4,9.88,9.88,Season RSP 1/3 - NEW,New Season Tickets - Package/Trade
BB26,MB06,MBS,Upper Reserved,80,0,0,Season RSP Trade,Season Tickets - Package/Trade
BB26,MB06,MBS,Upper Reserved,4,0,0,Season RSP Trade - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Upper Reserved,0,0,0,Season UT Pkg - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS,Upper Reserved,0,0,0,Season UT Trade,Season Tickets - Package/Trade
BB26,MB06,MBS,Upper Reserved,2,7.34,7.34,Season Varsity T,Season Tickets - Standard
BB26,MB06,MBS13,Courtside,2,18.46,18.46,Season UT Pkg - Grogan,Season Tickets - Package/Trade
BB26,MB06,MBS14,Rocket Fund - Zone A,2,34.28,34.28,Season Full Price - Grogan,Season Tickets - Standard
BB26,MB06,MBS14,Rocket Fund - Zone B,2,34.28,34.28,Season Full Price - NEW - Grogan,New Season Tickets - Standard
BB26,MB06,MBS14,Upper Reserved,4,0,0,Season Comp - Athletic Staff - Grogan,Season Tickets - Comp
BB26,MB06,MBS14,Upper Reserved,5,0,0,Season Comp - Kids Club,Season Tickets - Comp
BB26,MB06,MBS14,Upper Reserved,1,7.86,7.86,Season Full Price - NEW,New Season Tickets - Standard
BB26,MB06P,BBPKFS,Area A,533,0,0,Parking,Parking
BB26,MB06P,BBPKFS,Area A,1,0,0,Parking - Courtside,Parking
BB26,MB06P,BBPKFS,Area A,121,0,0,Parking - Staff,Parking
BB26,MB06P,BBPKFS,Area A,4,0,0,Parking - Vendor,Parking
BB26,MB06P,BBPKFS,Area B,193,0,0,Parking,Parking
BB26,MB06P,BBPKFS,Area B,17,0,0,Parking - Staff,Parking
BB26,MB06P,BBPKFS,Area PC/SD,185,0,0,Parking,Parking
BB26,MB06P,BBPKFS,Area SHR,42,0,0,Parking,Parking
BB26,MB06P,BBPKFS29,Area B,1,0,0,Parking - Staff,Parking
BB26,MB06P,BBPKFSCSM,Area A,55,0,0,Parking - Courtside,Parking
BB26,MB06P,MB06P,Area A,1,0,0,Parking,Parking
BB26,MB06P,MB06P,Area A,1,0,0,Parking - Courtside,Parking
BB26,MB06P,MB06P,Area A,1,0,0,Parking - Staff,Parking
BB26,MB06P,MB06P,Area PC/SD,1,0,0,Parking,Parking
BB26,MB07,MB07,Club,0,0,0,Full Price,Single Game - Standard
BB26,MB07,MB07,Club,4,32,32,Transfer UT Pkg - Grogan,Transfer
BB26,MB07,MB07,Courtside,10,80,80,Transfer UT Pkg - Grogan,Transfer
BB26,MB07,MB07,Loge,4,0,0,Comp - Grogan Room,Single Game - Standard
BB26,MB07,MB07,Lower Reserved,2,40,40,Full Price,Single Game - Standard
BB26,MB07,MB07,Lower Reserved,4,0,0,Rocket 10 Pack Lower,Single Game - Promo/Comp Non Sales Leads
BB26,MB07,MB07,Lower Reserved,2,0.96,0.96,Transfer F/S,Transfer
BB26,MB07,MB07,Rocket Fund - Zone A,2,0,0,Comp,Single Game - Standard
BB26,MB07,MB07,Rocket Fund - Zone B,12,0,0,Comp,Single Game - Standard
BB26,MB07,MB07,Rocket Fund - Zone B,4,70,70,F/S (Limit 2),Single Game - F/S
BB26,MB07,MB07,Rocket Fund - Zone B,11,385,385,Full Price,Single Game - Standard
BB26,MB07,MB07,Rocket Fund - Zone B,2,16,16,Transfer UT Pkg - Grogan,Transfer
BB26,MB07,MB07,Rocket Fund - Zone C,2,0.96,0.96,Transfer F/S - Grogan,Transfer
BB26,MB07,MB07,Rocket Fund - Zone C,2,0.96,0.96,Transfer Varsity T,Transfer
BB26,MB07,MB07,Upper Reserved,5,0,0,Rocket 10 Pack Upper,Single Game - Promo/Comp Non Sales Leads
BB26,MB07,MB07,Upper Reserved,2,7.32,7.32,Transfer F/S,Transfer
BB26,MB07,MB07,Upper Reserved,3,21.99,21.99,Transfer Full Price,Transfer
BB26,MB07,MBS,Club,24,0,0,Event Dynamic,Single Game - Package/Trade
BB26,MB07,MBS,Club,4,0,0,Season Comp - Courtesy Car Program - Grogan,Season Tickets - Comp
BB26,MB07,MBS,Club,6,48,48,Season F/S - Grogan,Season Tickets - F/S
BB26,MB07,MBS,Club,0,0,0,Season Full Price,Season Tickets - Standard
BB26,MB07,MBS,Club,33,528,464,Season Full Price - Grogan,Season Tickets - Standard
BB26,MB07,MBS,Club,2,32,32,Season Full Price - NEW,New Season Tickets - Standard
BB26,MB07,MBS,Club,10,160,160,Season Full Price - NEW - Grogan,New Season Tickets - Standard
BB26,MB07,MBS,Club,41,328,328,Season UT Pkg - Grogan,Season Tickets - Package/Trade
BB26,MB07,MBS,Club,2,16,16,Season UT Pkg F/S - Grogan,Season Tickets - F/S
BB26,MB07,MBS,Club,12,0,0,Season UT Trade - Grogan,Season Tickets - Package/Trade
BB26,MB07,MBS,Courtside,8,128,128,Season Full Price - Grogan,Season Tickets - Standard
BB26,MB07,MBS,Courtside,0,0,0,Season Full Price - NEW,New Season Tickets - Standard
BB26,MB07,MBS,Courtside,48,384,384,Season UT Pkg - Grogan,Season Tickets - Package/Trade
BB26,MB07,MBS,Courtside,22,176,176,Season UT Pkg - NEW - Grogan,New Season Tickets - Package/Trade
BB26,MB07,MBS,Courtside,2,0,0,Season UT Trade - NEW - Grogan,New Season Tickets - Package/Trade
BB26,MB07,MBS,Loge,1,0,0,Season Comp,Season Tickets - Comp
BB26,MB07,MBS,Loge,4,0,0,Season Comp - Athletic Retiree - Grogan,Season Tickets - Comp
BB26,MB07,MBS,Loge,10,0,0,Season Comp - Grogan,Season Tickets - Comp
BB26,MB07,MBS,Loge,4,0,0,Season RSP Trade - Grogan,Season Tickets - Package/Trade
BB26,MB07,MBS,Loge,80,640,640,Season UT Pkg - Grogan,Season Tickets - Package/Trade
BB26,MB07,MBS,Loge,4,32,32,Season UT Pkg - NEW - Grogan,New Season Tickets - Package/Trade
BB26,MB07,MBS,Loge,14,112,112,Season UT Pkg F/S - Grogan,Season Tickets - F/S
BB26,MB07,MBS,Loge,2,16,16,Season UT Pkg F/S - NEW - Grogan,New Season Tickets - F/S
BB26,MB07,MBS,Loge,8,0,0,Season UT Trade - Grogan,Season Tickets - Package/Trade
BB26,MB07,MBS,Lower Reserved,31,0,0,Event Dynamic,Single Game - Package/Trade
BB26,MB07,MBS,Lower Reserved,2,14.66,14.66,Season ADA Lower,Season Tickets - Standard
BB26,MB07,MBS,Lower Reserved,52,0,0,Season Comp,Season Tickets - Comp
BB26,MB07,MBS,Lower Reserved,8,0,0,Season Comp - Athletic Retiree,Season Tickets - Comp
BB26,MB07,MBS,Lower Reserved,24,0,0,Season Comp - Athletic Staff,Season Tickets - Comp
BB26,MB07,MBS,Lower Reserved,4,0,0,Season Comp - Grogan,Season Tickets - Comp
BB26,MB07,MBS,Lower Reserved,2,0,0,Season Comp - Kids Club,Season Tickets - Comp
BB26,MB07,MBS,Lower Reserved,0,0,0,Season Comp - Player/Parent Comp,Season Tickets - Comp
BB26,MB07,MBS,Lower Reserved,15,107.55,93.21,Season F/S,Season Tickets - F/S
BB26,MB07,MBS,Lower Reserved,4,28.68,28.68,Season F/S - Grogan,Season Tickets - F/S
